Country,City,Artist,Purchases,Sales
USA,Madison,U2,15,15.85
USA,Mountain View,Metallica,23,23.77
USA,New York,The Black Crowes,15,14.85
USA,New York,"Terry Bozzio, Tony Levin & Steve Stevens",15,14.85
USA,New York,System Of A Down,15,14.85
USA,New York,Stone Temple Pilots,15,14.85
USA,New York,Stevie Ray Vaughan & Double Trouble,15,14.85
USA,New York,Spyro Gyra,15,14.85
USA,Orlando,Metallica,16,16.84
USA,Redmond,Titãs,13,13.87
USA,Redmond,Tim Maia,13,13.87
USA,Redmond,Battlestar Galactica,13,13.87
USA,Reno,Passengers,16,15.84
USA,Reno,Page & Plant,16,15.84
USA,Reno,Ozzy Osbourne,16,15.84
USA,Reno,Os Paralamas Do Sucesso,16,15.84
USA,Salt Lake City,Judas Priest,14,15.86
USA,Tucson,The Rolling Stones,17,16.83
USA,Tucson,The Police,17,16.83
USA,Tucson,The Doors,17,16.83
USA,Tucson,The Cult,17,16.83
USA,Tucson,The Clash,17,16.83
USA,Tucson,The Black Crowes,17,16.83
United Kingdom,Edinburgh ,Os Paralamas Do Sucesso,19,18.81
United Kingdom,Edinburgh ,Olodum,19,18.81
United Kingdom,London,Lenny Kravitz,26,25.74
United Kingdom,London,Legião Urbana,26,25.74
